,customers,sales
275,87,5154
276,92,5676
277,88,5052
278,82,4933
279,88,5462
280,92,5779
281,81,4656
282,90,5537
283,80,5208
284,84,5672
285,91,5374
286,75,4292
287,80,4997
288,89,5171
289,76,5168
290,81,5095
291,90,5631
292,91,5575
293,87,5418
294,79,4991
295,97,5681
296,94,6115
297,82,4811
298,81,5474
299,89,6024
300,84,4883
301,95,5576
302,77,4555
303,75,4740
304,76,4986
305,70,4398
306,82,4706
307,89,5901
308,89,5703
309,78,4554
310,82,4967
311,90,6113
312,72,5213
313,89,5788
314,84,5227
315,81,5018
316,86,5011
317,90,5385
318,77,5273
319,96,5974
320,95,5785
321,81,5156
322,90,5534
323,89,5401
324,95,5950
325,84,5869
326,78,5063
327,82,4971
328,82,4899
329,68,4299
330,67,4518
331,80,5136
332,71,4456
333,83,5182
334,76,4821
335,89,5798
336,89,5000
337,86,5804
338,80,5116
339,98,5831
340,85,5004
341,88,5472
342,79,5331
343,92,5946
344,91,6068
345,84,5502
346,89,5667
347,76,5414
348,88,5737
349,82,5372
350,83,4409
351,83,5256
352,79,4713
353,76,4095
354,101,7419
355,87,5469
356,84,5862
357,76,4352
358,85,5424
359,90,5480
360,83,5130
361,86,5165
362,84,5197
363,83,5359
364,90,5183
365,86,5270
366,80,4731
367,84,5768
368,83,4490
369,72,5155
370,89,5250
371,60,4046
372,96,5870
373,79,5683
374,73,4542
375,84,5363
376,81,5066
377,87,5812
378,80,5392
379,81,4677
380,86,5222
381,88,5490
382,80,4937
383,84,5585
384,79,5765
385,100,6422
386,68,4696
387,78,4675
388,72,4554
389,90,6408
390,80,5787
391,83,5648
392,72,5207
393,69,4236
394,81,4454
395,76,5297
396,78,4558
397,78,5523
398,98,7114
399,85,5392
